age,gender,weight (KG),height (CM),BMI,daily steps,heart rate (BPM),calories burned,type of exercise,intensity level,OUTPUT
58,M,72,156,29.59,4911,96,446,OTHER,MODERATE,UNFIT
25,M,52,165,19.1,5949,79,541,WALKING,MODERATE,FIT
27,M,62,169,21.71,5520,90,502,WALKING,LOW,FIT
38,M,62,174,20.48,5070,101,461,OTHER,MODERATE,FIT
30,F,62,161,23.92,4695,105,427,WALKING,MODERATE,FIT
46,M,52,176,16.79,4663,99,424,WALKING,LOW,UNFIT
23,F,72,176,23.24,5688,79,517,OTHER,LOW,FIT
22,M,62,165,22.77,5370,102,488,WALKING,LOW,FIT
46,M,52,185,15.19,5992,64,545,RUNNING,MODERATE,UNFIT
20,M,62,180,19.14,5877,62,534,OTHER,HIGH,FIT
22,F,62,169,21.71,5782,63,526,WALKING,LOW,UNFIT
59,M,52,176,16.79,4934,96,449,OTHER,MODERATE,UNFIT
24,F,62,179,19.35,5739,81,522,OTHER,MODERATE,UNFIT
30,F,52,178,16.41,5927,97,539,OTHER,MODERATE,UNFIT
25,M,52,178,16.41,5209,97,474,OTHER,MODERATE,UNFIT
54,F,52,183,15.53,5234,76,476,WALKING,MODERATE,UNFIT
34,F,72,156,29.59,5581,64,507,WALKING,LOW,UNFIT
30,M,62,163,23.34,5312,91,483,OTHER,HIGH,UNFIT
52,F,72,159,28.48,5528,81,503,OTHER,LOW,UNFIT
57,F,62,179,19.35,5853,81,532,RUNNING,LOW,FIT
45,F,72,157,29.21,5321,70,484,RUNNING,LOW,UNFIT
43,M,52,180,16.05,5078,78,462,WALKING,MODERATE,UNFIT
47,M,72,179,22.47,4749,76,432,OTHER,HIGH,FIT
38,M,62,178,19.57,5006,75,455,WALKING,MODERATE,FIT
22,M,62,163,23.34,4807,93,437,OTHER,MODERATE,FIT
48,F,52,157,21.1,5650,80,514,RUNNING,LOW,FIT
44,F,72,173,24.06,5602,90,509,WALKING,LOW,UNFIT
28,M,72,164,26.77,5405,87,491,OTHER,MODERATE,UNFIT
50,F,72,157,29.21,4844,65,440,RUNNING,MODERATE,UNFIT
47,M,62,156,25.48,5045,92,459,OTHER,MODERATE,UNFIT
20,F,62,158,24.84,4734,64,430,RUNNING,HIGH,UNFIT
25,M,62,172,20.96,4917,67,447,OTHER,HIGH,FIT
32,M,72,172,24.34,5266,105,479,OTHER,MODERATE,UNFIT
39,M,62,164,23.05,4803,91,437,RUNNING,MODERATE,FIT
30,M,62,161,23.92,5040,95,458,OTHER,HIGH,UNFIT
47,M,52,160,20.31,4916,87,447,WALKING,LOW,UNFIT
41,M,72,180,22.22,5469,69,497,WALKING,HIGH,FIT
31,M,72,177,22.98,5561,62,506,OTHER,LOW,UNFIT
37,F,62,172,20.96,5136,102,467,WALKING,LOW,FIT
48,M,72,166,26.13,5746,75,522,WALKING,MODERATE,UNFIT
46,F,62,164,23.05,4633,87,421,OTHER,LOW,UNFIT
53,F,72,160,28.13,4769,72,434,WALKING,HIGH,UNFIT
53,F,62,164,23.05,4992,92,454,OTHER,LOW,FIT
60,M,62,174,20.48,5257,73,478,OTHER,HIGH,FIT
57,F,72,174,23.78,4977,62,452,OTHER,HIGH,UNFIT
47,M,72,183,21.5,5402,95,491,OTHER,MODERATE,FIT
36,F,62,167,22.23,5261,75,478,RUNNING,HIGH,UNFIT
59,M,72,164,26.77,5728,85,521,RUNNING,MODERATE,UNFIT
57,F,62,155,25.81,5918,71,538,WALKING,HIGH,UNFIT
34,F,72,162,27.43,5159,68,469,WALKING,HIGH,UNFIT
40,M,52,177,16.6,4930,101,448,WALKING,MODERATE,UNFIT
47,F,62,156,25.48,5089,65,463,WALKING,HIGH,UNFIT
41,F,62,158,24.84,5549,64,504,RUNNING,MODERATE,UNFIT
36,F,72,177,22.98,5246,96,477,RUNNING,MODERATE,FIT
44,M,62,176,20.02,5700,101,518,OTHER,HIGH,UNFIT
46,F,52,162,19.81,5787,78,526,RUNNING,MODERATE,UNFIT
27,M,62,174,20.48,5607,80,510,WALKING,LOW,UNFIT
24,M,72,175,23.51,5126,70,466,OTHER,LOW,FIT
42,M,72,160,28.13,5006,96,455,RUNNING,LOW,UNFIT
45,F,72,178,22.72,4870,76,443,WALKING,MODERATE,UNFIT
27,M,62,155,25.81,5387,74,490,RUNNING,HIGH,UNFIT
21,F,72,166,26.13,5195,92,472,OTHER,MODERATE,UNFIT
55,F,72,158,28.84,4990,102,454,RUNNING,LOW,UNFIT
22,M,72,168,25.51,4852,92,441,RUNNING,LOW,UNFIT
52,F,52,170,17.99,5013,105,456,WALKING,LOW,UNFIT
52,F,62,175,20.24,4683,74,426,RUNNING,HIGH,FIT
52,M,62,164,23.05,4660,97,424,RUNNING,LOW,FIT
22,F,72,168,25.51,5628,67,512,OTHER,LOW,UNFIT
57,M,62,165,22.77,5046,66,459,OTHER,LOW,FIT
34,M,62,160,24.22,5101,96,464,OTHER,HIGH,UNFIT
40,M,72,178,22.72,5002,63,455,WALKING,HIGH,UNFIT
21,F,52,168,18.42,5433,104,494,OTHER,MODERATE,UNFIT
41,F,62,185,18.12,5883,62,535,OTHER,MODERATE,UNFIT
32,F,72,155,29.97,5338,67,485,OTHER,MODERATE,UNFIT
21,F,62,184,18.31,5206,62,473,RUNNING,LOW,UNFIT
31,M,62,173,20.72,4965,66,451,RUNNING,HIGH,UNFIT
51,M,72,182,21.74,5880,78,535,WALKING,LOW,UNFIT
24,F,72,161,27.78,4569,88,415,WALKING,MODERATE,UNFIT
30,F,52,160,20.31,4721,69,429,WALKING,MODERATE,FIT
46,M,62,181,18.92,5724,62,520,WALKING,MODERATE,UNFIT
26,F,72,162,27.43,5138,69,467,RUNNING,LOW,UNFIT
50,F,62,165,22.77,4894,70,445,RUNNING,LOW,FIT
24,F,52,162,19.81,5780,78,525,OTHER,LOW,FIT
29,F,62,171,21.2,5672,81,516,RUNNING,LOW,FIT
60,F,62,181,18.92,4611,87,419,OTHER,MODERATE,UNFIT
43,F,62,158,24.84,5283,71,480,WALKING,MODERATE,UNFIT
27,F,62,176,20.02,5726,82,521,WALKING,MODERATE,UNFIT
33,M,52,178,16.41,4694,70,427,WALKING,MODERATE,UNFIT
28,M,62,172,20.96,5383,68,489,WALKING,MODERATE,FIT
56,M,52,176,16.79,5046,79,459,WALKING,LOW,UNFIT
52,F,72,156,29.59,5056,93,460,RUNNING,LOW,UNFIT
20,F,52,167,18.65,5411,86,492,OTHER,MODERATE,UNFIT
24,M,52,177,16.6,5662,81,515,WALKING,MODERATE,UNFIT
32,F,62,161,23.92,5640,98,513,OTHER,MODERATE,UNFIT
27,M,72,156,29.59,5880,100,535,RUNNING,HIGH,UNFIT
22,F,52,173,17.37,5776,85,525,WALKING,MODERATE,UNFIT
33,M,72,158,28.84,4659,83,424,WALKING,LOW,UNFIT
35,M,52,161,20.06,4977,88,452,WALKING,LOW,UNFIT
22,F,52,182,15.7,4737,81,431,OTHER,HIGH,UNFIT
33,F,52,171,17.78,5900,97,536,OTHER,HIGH,UNFIT
48,M,52,164,19.33,4748,100,432,RUNNING,MODERATE,UNFIT
58,F,62,160,24.22,4666,87,424,OTHER,HIGH,UNFIT
55,M,62,185,18.12,4857,103,442,WALKING,HIGH,UNFIT
35,F,52,155,21.64,5311,64,483,OTHER,LOW,FIT
39,M,52,174,17.18,4545,87,413,OTHER,HIGH,UNFIT
30,F,52,157,21.1,5206,61,473,RUNNING,HIGH,FIT
57,F,72,171,24.62,5756,82,523,WALKING,HIGH,UNFIT
20,F,62,182,18.72,5738,63,522,WALKING,HIGH,UNFIT
30,F,72,177,22.98,5343,79,486,RUNNING,LOW,UNFIT
59,M,62,183,18.51,4692,105,427,OTHER,HIGH,UNFIT
22,M,62,173,20.72,5795,92,527,WALKING,LOW,FIT
33,F,52,176,16.79,5837,84,531,WALKING,HIGH,UNFIT
23,F,62,177,19.79,5884,64,535,RUNNING,LOW,FIT
34,M,52,162,19.81,4615,68,420,OTHER,LOW,UNFIT
41,M,62,177,19.79,4949,84,450,OTHER,MODERATE,FIT
47,F,62,180,19.14,4581,81,416,RUNNING,LOW,FIT
46,M,72,174,23.78,5912,98,537,RUNNING,HIGH,FIT
44,F,62,161,23.92,5808,100,528,RUNNING,MODERATE,FIT
58,F,62,161,23.92,4940,81,449,OTHER,MODERATE,FIT
24,F,72,161,27.78,5800,80,527,OTHER,MODERATE,UNFIT
49,F,62,176,20.02,5874,71,534,WALKING,MODERATE,FIT
33,M,52,157,21.1,5881,102,535,WALKING,HIGH,UNFIT
60,F,62,157,25.15,4806,85,437,OTHER,HIGH,UNFIT
38,M,72,184,21.27,5853,80,532,OTHER,LOW,FIT
48,F,62,172,20.96,5314,104,483,WALKING,HIGH,UNFIT
49,F,62,156,25.48,5825,102,530,OTHER,HIGH,UNFIT
43,M,72,157,29.21,4952,105,450,RUNNING,LOW,UNFIT
59,M,52,159,20.57,5012,101,456,OTHER,LOW,UNFIT
43,M,62,171,21.2,4703,65,428,WALKING,MODERATE,FIT
30,F,62,165,22.77,4770,61,434,RUNNING,HIGH,FIT
35,F,72,176,23.24,5924,96,539,RUNNING,LOW,FIT
44,M,62,155,25.81,5267,87,479,OTHER,LOW,UNFIT
50,M,72,182,21.74,5676,100,516,RUNNING,LOW,FIT
37,F,72,175,23.51,5362,95,487,WALKING,HIGH,UNFIT
58,F,52,181,15.87,4738,96,431,RUNNING,MODERATE,UNFIT
38,M,52,166,18.87,5017,73,456,OTHER,MODERATE,UNFIT
36,F,62,159,24.52,5394,72,490,RUNNING,LOW,UNFIT
48,F,62,175,20.24,5995,75,545,WALKING,MODERATE,UNFIT
48,F,62,173,20.72,5539,95,504,RUNNING,LOW,FIT
22,M,72,167,25.82,5827,75,530,RUNNING,LOW,UNFIT
52,M,62,169,21.71,4832,95,439,OTHER,HIGH,UNFIT
22,F,62,174,20.48,5809,96,528,OTHER,HIGH,FIT
38,F,62,171,21.2,5972,71,543,RUNNING,LOW,FIT
58,M,52,169,18.21,5038,105,458,RUNNING,HIGH,UNFIT
23,F,72,171,24.62,5358,96,487,WALKING,MODERATE,UNFIT
55,F,52,165,19.1,5088,65,463,WALKING,MODERATE,FIT
25,F,62,171,21.2,4616,89,420,WALKING,HIGH,UNFIT
23,F,72,179,22.47,5176,75,471,OTHER,LOW,FIT
32,M,62,162,23.62,5973,99,543,RUNNING,LOW,FIT
58,M,62,179,19.35,4767,77,433,WALKING,LOW,UNFIT
59,M,52,167,18.65,5453,103,496,WALKING,LOW,UNFIT
49,F,72,173,24.06,5123,79,466,RUNNING,LOW,UNFIT
23,F,52,164,19.33,4756,67,432,RUNNING,LOW,FIT
33,M,52,162,19.81,5865,95,533,RUNNING,LOW,FIT
59,F,62,162,23.62,5081,99,462,WALKING,MODERATE,FIT
53,M,62,156,25.48,5787,83,526,RUNNING,LOW,UNFIT
47,M,62,166,22.5,5718,98,520,OTHER,HIGH,FIT
59,M,72,177,22.98,5924,87,539,OTHER,MODERATE,UNFIT
51,F,62,173,20.72,5396,75,491,WALKING,LOW,UNFIT
58,F,72,175,23.51,5959,92,542,RUNNING,MODERATE,FIT
52,M,62,181,18.92,5272,75,479,RUNNING,LOW,UNFIT
28,F,52,169,18.21,5108,82,464,OTHER,LOW,UNFIT
51,F,62,179,19.35,5629,69,512,RUNNING,MODERATE,FIT
38,F,72,177,22.98,5357,79,487,WALKING,HIGH,FIT
27,M,72,174,23.78,5371,85,488,RUNNING,HIGH,UNFIT
28,F,62,174,20.48,4982,94,453,WALKING,LOW,UNFIT
59,F,52,161,20.06,5927,76,539,RUNNING,HIGH,FIT
46,F,62,155,25.81,4863,102,442,WALKING,HIGH,UNFIT
43,M,72,161,27.78,5098,93,463,OTHER,LOW,UNFIT
48,M,72,167,25.82,5472,62,497,OTHER,LOW,UNFIT
55,M,52,176,16.79,4555,89,414,OTHER,LOW,UNFIT
43,M,72,164,26.77,5474,62,498,RUNNING,MODERATE,UNFIT
24,F,72,157,29.21,5855,63,532,WALKING,LOW,UNFIT
29,M,52,166,18.87,5899,83,536,RUNNING,MODERATE,UNFIT
27,M,52,160,20.31,5820,76,529,OTHER,LOW,UNFIT
35,M,72,155,29.97,5027,91,457,WALKING,HIGH,UNFIT
55,F,52,160,20.31,4619,99,420,RUNNING,HIGH,UNFIT
55,F,62,179,19.35,5144,105,468,OTHER,LOW,FIT
25,M,72,163,27.1,4595,98,418,RUNNING,MODERATE,UNFIT
51,F,62,172,20.96,4961,73,451,RUNNING,LOW,UNFIT
31,M,52,168,18.42,5978,87,543,OTHER,HIGH,UNFIT
53,M,72,157,29.21,5976,69,543,RUNNING,MODERATE,UNFIT
25,M,52,176,16.79,5866,95,533,RUNNING,MODERATE,UNFIT
42,F,62,178,19.57,4644,71,422,RUNNING,MODERATE,FIT
53,F,72,166,26.13,5571,69,506,OTHER,HIGH,UNFIT
25,M,72,164,26.77,5524,100,502,OTHER,HIGH,UNFIT
33,F,72,161,27.78,5590,86,508,WALKING,LOW,UNFIT
29,M,72,173,24.06,5902,72,537,OTHER,MODERATE,UNFIT
30,F,62,170,21.45,4682,77,426,OTHER,HIGH,FIT
57,M,52,176,16.79,5337,63,485,RUNNING,LOW,UNFIT
33,M,72,182,21.74,4802,66,437,OTHER,MODERATE,FIT
59,M,62,159,24.52,5691,88,517,OTHER,MODERATE,UNFIT
22,F,62,176,20.02,4911,65,446,WALKING,MODERATE,FIT
28,M,62,175,20.24,4846,77,441,OTHER,MODERATE,UNFIT
22,F,62,163,23.34,5507,101,501,WALKING,HIGH,UNFIT
52,M,72,178,22.72,5392,60,490,OTHER,MODERATE,UNFIT
37,F,62,178,19.57,4887,95,444,RUNNING,LOW,UNFIT
46,F,62,156,25.48,5805,95,528,WALKING,MODERATE,UNFIT
48,M,72,169,25.21,5719,105,520,OTHER,HIGH,UNFIT
50,M,62,180,19.14,5972,70,543,OTHER,HIGH,FIT
53,M,62,168,21.97,5060,77,460,WALKING,HIGH,UNFIT
26,M,72,167,25.82,5623,96,511,OTHER,LOW,UNFIT
49,F,72,182,21.74,5720,68,520,RUNNING,HIGH,UNFIT
37,M,72,161,27.78,5499,101,500,WALKING,MODERATE,UNFIT
49,M,62,179,19.35,5830,88,530,WALKING,LOW,UNFIT
39,F,62,182,18.72,4613,98,419,OTHER,LOW,UNFIT
29,F,72,158,28.84,5420,75,493,OTHER,HIGH,UNFIT
25,M,52,159,20.57,5077,66,462,WALKING,LOW,UNFIT
48,M,62,181,18.92,5255,73,478,WALKING,LOW,UNFIT
22,F,62,163,23.34,5644,96,513,OTHER,LOW,FIT
35,F,72,163,27.1,5257,88,478,RUNNING,LOW,UNFIT
58,M,72,174,23.78,5301,105,482,WALKING,MODERATE,FIT
49,F,72,166,26.13,4985,88,453,OTHER,LOW,UNFIT
22,F,72,171,24.62,5130,64,466,OTHER,HIGH,UNFIT
47,M,72,178,22.72,4504,105,409,OTHER,LOW,FIT
36,F,72,156,29.59,5856,99,532,OTHER,MODERATE,UNFIT
52,M,52,157,21.1,5024,84,457,WALKING,HIGH,FIT
54,M,62,168,21.97,5575,76,507,WALKING,HIGH,FIT
47,F,72,183,21.5,5307,86,482,WALKING,MODERATE,UNFIT
54,F,52,171,17.78,5382,84,489,RUNNING,LOW,UNFIT
24,M,52,164,19.33,5931,103,539,OTHER,HIGH,FIT
31,M,62,171,21.2,4610,79,419,RUNNING,MODERATE,FIT
24,M,62,171,21.2,5622,69,511,RUNNING,MODERATE,FIT
39,M,52,173,17.37,4955,88,450,OTHER,MODERATE,UNFIT
46,M,52,169,18.21,5332,91,485,WALKING,HIGH,UNFIT
26,M,62,168,21.97,5873,62,534,RUNNING,LOW,FIT
24,M,62,164,23.05,4798,88,436,OTHER,HIGH,FIT
25,M,62,167,22.23,4609,100,419,OTHER,HIGH,FIT
31,M,72,156,29.59,5140,85,467,RUNNING,MODERATE,UNFIT
52,M,62,162,23.62,4740,84,431,OTHER,LOW,FIT
40,M,52,155,21.64,5669,69,515,RUNNING,LOW,UNFIT
27,M,62,162,23.62,5428,80,493,WALKING,HIGH,FIT
43,M,62,182,18.72,4873,86,443,WALKING,HIGH,UNFIT
50,M,62,158,24.84,5578,100,507,RUNNING,MODERATE,UNFIT
41,M,72,158,28.84,5164,76,469,RUNNING,MODERATE,UNFIT
28,M,62,181,18.92,5020,82,456,WALKING,MODERATE,UNFIT
30,M,72,159,28.48,5488,105,499,OTHER,HIGH,UNFIT
47,F,72,181,21.98,5631,95,512,OTHER,MODERATE,UNFIT
48,F,72,184,21.27,5890,62,535,RUNNING,MODERATE,FIT
43,M,52,167,18.65,5069,88,461,WALKING,MODERATE,UNFIT
22,F,62,170,21.45,4960,97,451,RUNNING,HIGH,UNFIT
49,F,62,165,22.77,4897,67,445,WALKING,LOW,FIT
41,M,72,176,23.24,5811,84,528,OTHER,LOW,FIT
30,M,72,156,29.59,5576,83,507,OTHER,MODERATE,UNFIT
55,M,52,158,20.83,5135,63,467,WALKING,HIGH,UNFIT
40,M,52,176,16.79,5663,70,515,WALKING,HIGH,UNFIT
34,M,62,184,18.31,4728,62,430,RUNNING,HIGH,UNFIT
54,F,62,175,20.24,4657,103,423,RUNNING,MODERATE,UNFIT
23,F,52,159,20.57,4782,86,435,WALKING,LOW,FIT
20,M,62,158,24.84,5796,90,527,RUNNING,MODERATE,UNFIT
38,M,52,163,19.57,5810,92,528,WALKING,HIGH,FIT
58,F,62,184,18.31,5389,101,490,OTHER,HIGH,UNFIT
47,M,62,164,23.05,5026,65,457,OTHER,LOW,UNFIT
48,M,72,158,28.84,5123,88,466,RUNNING,LOW,UNFIT
46,F,72,162,27.43,5904,61,537,OTHER,LOW,UNFIT
32,F,72,159,28.48,5490,83,499,OTHER,MODERATE,UNFIT
43,M,52,171,17.78,5612,86,510,RUNNING,MODERATE,UNFIT
21,F,72,161,27.78,4600,92,418,OTHER,LOW,UNFIT
55,F,72,180,22.22,5344,85,486,WALKING,HIGH,FIT
34,F,52,167,18.65,4996,88,454,OTHER,MODERATE,UNFIT
48,F,62,185,18.12,4995,95,454,WALKING,HIGH,UNFIT
35,M,62,176,20.02,5229,92,475,RUNNING,LOW,FIT
30,F,72,181,21.98,5980,103,544,RUNNING,HIGH,FIT
38,M,72,170,24.91,5890,102,535,WALKING,MODERATE,UNFIT
25,F,72,158,28.84,4522,95,411,OTHER,LOW,UNFIT
38,M,72,169,25.21,5005,62,455,RUNNING,LOW,UNFIT
41,M,62,162,23.62,5258,87,478,OTHER,MODERATE,UNFIT
51,F,72,171,24.62,5154,94,469,OTHER,MODERATE,UNFIT
36,M,52,157,21.1,5495,93,500,RUNNING,HIGH,UNFIT
34,M,72,160,28.13,5426,95,493,WALKING,HIGH,UNFIT
35,M,62,159,24.52,5208,105,473,WALKING,HIGH,UNFIT
30,F,62,162,23.62,5946,99,541,WALKING,MODERATE,UNFIT
44,M,72,163,27.1,4747,71,432,OTHER,LOW,UNFIT
42,F,62,156,25.48,4862,95,442,OTHER,LOW,UNFIT
36,F,62,164,23.05,5859,60,533,OTHER,MODERATE,FIT
23,M,72,165,26.45,5864,71,533,OTHER,HIGH,UNFIT
55,F,72,158,28.84,5000,93,455,RUNNING,HIGH,UNFIT
52,F,72,170,24.91,4680,62,425,RUNNING,HIGH,UNFIT
27,F,52,162,19.81,5374,77,489,RUNNING,LOW,FIT
47,F,72,166,26.13,5369,75,488,RUNNING,MODERATE,UNFIT
52,F,62,157,25.15,5078,93,462,OTHER,LOW,UNFIT
33,F,72,179,22.47,5161,84,469,WALKING,HIGH,FIT
44,M,62,178,19.57,5037,61,458,OTHER,HIGH,UNFIT
32,F,62,161,23.92,5331,65,485,OTHER,MODERATE,UNFIT
20,M,72,165,26.45,4841,81,440,RUNNING,HIGH,UNFIT
29,F,72,170,24.91,4978,76,453,WALKING,LOW,UNFIT
52,F,52,176,16.79,5180,91,471,WALKING,MODERATE,UNFIT
57,M,62,167,22.23,4796,102,436,OTHER,HIGH,FIT
22,M,52,184,15.36,5928,77,539,OTHER,HIGH,UNFIT
24,F,72,180,22.22,5428,74,493,WALKING,HIGH,FIT
55,F,62,178,19.57,5521,105,502,WALKING,MODERATE,FIT
37,M,62,173,20.72,4967,100,452,WALKING,MODERATE,FIT
54,M,52,176,16.79,4808,84,437,OTHER,HIGH,UNFIT
26,M,52,162,19.81,4662,93,424,RUNNING,MODERATE,FIT
46,F,62,180,19.14,5665,105,515,RUNNING,MODERATE,FIT
37,M,62,175,20.24,5699,105,518,RUNNING,LOW,FIT
52,M,62,176,20.02,5116,103,465,OTHER,HIGH,FIT
50,M,62,166,22.5,5821,88,529,RUNNING,LOW,FIT
21,F,72,169,25.21,4961,82,451,OTHER,MODERATE,UNFIT
58,F,52,185,15.19,4925,93,448,OTHER,LOW,UNFIT
26,M,52,170,17.99,5882,74,535,WALKING,HIGH,UNFIT
46,F,62,177,19.79,5756,90,523,WALKING,HIGH,FIT
21,M,72,172,24.34,5661,60,515,RUNNING,HIGH,UNFIT
35,F,52,157,21.1,5096,92,463,RUNNING,LOW,FIT
35,F,52,174,17.18,5286,63,481,WALKING,LOW,UNFIT
57,F,72,155,29.97,4877,84,443,WALKING,LOW,UNFIT
57,M,72,180,22.22,5481,60,498,OTHER,HIGH,UNFIT
30,F,62,156,25.48,5100,81,464,RUNNING,MODERATE,UNFIT
28,M,72,157,29.21,4523,90,411,RUNNING,HIGH,UNFIT
57,F,62,166,22.5,5265,86,479,OTHER,HIGH,UNFIT
50,F,72,160,28.13,5725,71,520,RUNNING,MODERATE,UNFIT
21,M,62,171,21.2,5766,85,524,WALKING,MODERATE,UNFIT
42,F,52,175,16.98,5380,85,489,RUNNING,LOW,UNFIT
55,M,62,182,18.72,5838,99,531,RUNNING,MODERATE,UNFIT
41,M,72,179,22.47,4541,76,413,RUNNING,LOW,UNFIT
48,F,72,168,25.51,4958,98,451,OTHER,LOW,UNFIT
29,M,72,163,27.1,4663,87,424,OTHER,HIGH,UNFIT
46,M,62,175,20.24,5731,91,521,OTHER,LOW,FIT
27,M,52,162,19.81,4734,72,430,RUNNING,HIGH,FIT
34,M,72,159,28.48,4652,96,423,WALKING,MODERATE,UNFIT
29,M,62,157,25.15,4581,61,416,WALKING,LOW,UNFIT
53,M,52,156,21.37,4976,96,452,OTHER,MODERATE,FIT
30,F,52,182,15.7,4979,90,453,WALKING,HIGH,UNFIT
20,M,72,155,29.97,5654,82,514,OTHER,MODERATE,UNFIT
50,F,72,167,25.82,5800,71,527,RUNNING,HIGH,UNFIT
22,F,72,162,27.43,4923,89,448,WALKING,MODERATE,UNFIT
56,M,72,155,29.97,5175,85,470,WALKING,MODERATE,UNFIT
51,M,62,183,18.51,5761,62,524,RUNNING,LOW,UNFIT
50,M,62,184,18.31,4682,102,426,RUNNING,LOW,UNFIT
41,F,52,176,16.79,5111,94,465,WALKING,LOW,UNFIT
31,F,62,173,20.72,5854,74,532,WALKING,HIGH,UNFIT
38,M,62,175,20.24,4569,67,415,WALKING,HIGH,FIT
36,F,52,162,19.81,5119,98,465,RUNNING,HIGH,UNFIT
41,F,72,158,28.84,4593,64,418,OTHER,LOW,UNFIT
34,M,62,184,18.31,5914,65,538,WALKING,LOW,UNFIT
27,M,62,171,21.2,5640,86,513,RUNNING,MODERATE,FIT
50,M,72,182,21.74,5975,78,543,WALKING,MODERATE,FIT
59,M,62,164,23.05,5049,75,459,RUNNING,MODERATE,FIT
27,M,72,175,23.51,5123,60,466,OTHER,LOW,FIT
46,M,52,164,19.33,5179,103,471,RUNNING,LOW,FIT
48,M,72,165,26.45,4837,72,440,RUNNING,LOW,UNFIT
47,F,72,164,26.77,4925,99,448,OTHER,LOW,UNFIT
39,M,62,182,18.72,4598,62,418,RUNNING,LOW,UNFIT
20,M,72,178,22.72,4889,105,444,WALKING,LOW,FIT
45,F,52,173,17.37,5308,100,483,RUNNING,LOW,UNFIT
41,M,72,166,26.13,4765,62,433,WALKING,LOW,UNFIT
54,M,72,180,22.22,4851,76,441,WALKING,HIGH,UNFIT
51,F,72,162,27.43,5104,62,464,RUNNING,LOW,UNFIT
30,M,62,178,19.57,5354,64,487,WALKING,LOW,FIT
21,M,52,175,16.98,5873,66,534,OTHER,HIGH,UNFIT
35,F,62,184,18.31,5892,62,536,WALKING,LOW,UNFIT
52,F,72,169,25.21,5121,83,466,WALKING,LOW,UNFIT
42,F,52,166,18.87,4670,91,425,OTHER,LOW,UNFIT
59,M,72,163,27.1,5426,85,493,WALKING,HIGH,UNFIT
21,M,72,159,28.48,4798,100,436,RUNNING,HIGH,UNFIT
57,F,52,181,15.87,5875,92,534,WALKING,MODERATE,UNFIT
44,M,52,168,18.42,5273,62,479,WALKING,MODERATE,UNFIT
53,F,52,171,17.78,4794,82,436,OTHER,LOW,UNFIT
60,M,62,183,18.51,5405,97,491,WALKING,MODERATE,UNFIT
33,F,72,178,22.72,5803,92,528,WALKING,MODERATE,UNFIT
59,F,72,167,25.82,5257,72,478,OTHER,LOW,UNFIT
25,M,62,174,20.48,5238,80,476,RUNNING,LOW,FIT
51,F,52,168,18.42,5075,92,461,WALKING,HIGH,UNFIT
46,M,62,179,19.35,5894,77,536,WALKING,HIGH,UNFIT
58,M,72,172,24.34,5190,94,472,WALKING,LOW,UNFIT
60,M,62,165,22.77,4590,68,417,OTHER,MODERATE,FIT
46,M,72,178,22.72,5329,92,484,OTHER,MODERATE,FIT
41,M,62,179,19.35,4586,69,417,OTHER,MODERATE,FIT
24,F,52,173,17.37,4607,68,419,WALKING,MODERATE,UNFIT
28,F,72,174,23.78,5464,100,497,RUNNING,HIGH,UNFIT
52,M,62,181,18.92,5403,81,491,WALKING,LOW,UNFIT
20,F,52,155,21.64,4636,101,421,OTHER,MODERATE,FIT
52,M,62,178,19.57,5020,75,456,RUNNING,HIGH,FIT
51,M,72,172,24.34,4581,92,416,WALKING,HIGH,UNFIT
31,F,52,175,16.98,4500,61,409,OTHER,MODERATE,UNFIT
51,M,72,183,21.5,5593,98,508,WALKING,LOW,FIT
25,M,72,168,25.51,5450,85,495,WALKING,LOW,UNFIT
35,F,72,178,22.72,5110,97,465,WALKING,HIGH,FIT
22,F,72,181,21.98,5654,69,514,WALKING,HIGH,FIT
48,M,72,181,21.98,5319,104,484,RUNNING,HIGH,FIT
50,M,52,163,19.57,4943,65,449,WALKING,HIGH,FIT
29,M,62,169,21.71,4669,79,424,RUNNING,LOW,FIT
34,F,52,182,15.7,5437,99,494,RUNNING,LOW,UNFIT
26,F,62,170,21.45,4583,92,417,WALKING,HIGH,FIT
26,M,62,167,22.23,5308,100,483,OTHER,MODERATE,UNFIT
59,F,52,171,17.78,5179,98,471,WALKING,MODERATE,UNFIT
24,F,52,178,16.41,5038,100,458,RUNNING,HIGH,UNFIT
44,F,52,161,20.06,4949,81,450,WALKING,MODERATE,UNFIT
36,F,62,160,24.22,5002,70,455,WALKING,HIGH,UNFIT
28,M,72,169,25.21,5079,101,462,WALKING,HIGH,UNFIT
33,M,52,170,17.99,5021,96,456,WALKING,HIGH,UNFIT
25,F,72,176,23.24,4995,97,454,RUNNING,HIGH,FIT
24,F,62,182,18.72,5547,73,504,WALKING,LOW,UNFIT
50,F,72,175,23.51,5236,79,476,OTHER,MODERATE,FIT
54,F,62,159,24.52,4802,63,437,WALKING,HIGH,UNFIT
28,F,62,181,18.92,5445,82,495,RUNNING,LOW,UNFIT
51,F,62,173,20.72,5065,99,460,RUNNING,HIGH,UNFIT
52,M,52,173,17.37,5863,96,533,RUNNING,MODERATE,UNFIT
57,M,62,173,20.72,5826,84,530,RUNNING,HIGH,FIT
52,F,62,182,18.72,5080,91,462,RUNNING,HIGH,UNFIT
22,M,62,183,18.51,5803,84,528,WALKING,MODERATE,UNFIT
46,M,72,163,27.1,5178,96,471,WALKING,MODERATE,UNFIT
